avg_price,avg_pct_change,avg_range,avg_vol,pe_ratio,price_to_sales_ratio,price_to_book_ratio,price_to_fcf_ratio,debt_to_equity_ratio,num_per_year,pays_dividend,dividend_yield,BiasTerm
-0.0555666983127594,0.01286429911851883,-0.7419194579124451,0.22171281278133392,0.10454179346561432,0.002015964826568961,0.04198567941784859,0.07832770049571991,0.06112634018063545,0.0021824499126523733,-0.004854072816669941,2.2848199296277016e-4,0.33672234416007996
-0.053130943328142166,0.015119199641048908,-0.745571494102478,0.21377618610858917,0.1053154319524765,0.021700328215956688,0.040636900812387466,0.0790317952632904,0.06360567361116409,0.0027849741745740175,-0.004449843894690275,6.688848370686173e-4,0.33672234416007996
-0.06883656978607178,0.015890926122665405,-0.7454472780227661,0.20623323321342468,0.08436145633459091,-0.009701397269964218,0.024058569222688675,0.07238300889730453,0.06529591977596283,0.0011618288699537516,-0.00367749878205359,0.0011806376278400421,0.33672234416007996
-0.06472372263669968,0.010668661445379257,-0.7489833831787109,0.19075380265712738,0.09164909273386002,-0.021411271765828133,0.01770646497607231,0.05880087986588478,0.01881738193333149,0.001628294587135315,-0.0034410094376653433,9.682971867732704e-4,0.33672234416007996
-0.06618154793977737,0.013377051800489426,-0.748566746711731,0.20839262008666992,0.08537944406270981,-0.005075831897556782,0.028104938566684723,0.07484525442123413,0.06504072993993759,0.0014711683616042137,-0.0036384868435561657,0.0019190390594303608,0.33672234416007996
-0.172662153840065,0.017074991017580032,-0.10601761937141418,0.31346267461776733,0.04828624427318573,-0.168965145945549,0.07778819650411606,-0.027938637882471085,-0.03049146756529808,-0.0014513623900711536,-0.0017712028929963708,0.0014588547637686133,0.33672234416007996
-0.12946322560310364,0.01794895902276039,-0.10734301060438156,0.2708282172679901,0.0327046699821949,-0.0472618043422699,0.05331648141145706,-0.056430213153362274,-0.03838931396603584,-0.0025255263317376375,-0.001143137109465897,0.001155581441707909,0.33672234416007996
-0.1729717254638672,0.011162487789988518,-0.10748740285634995,0.26845791935920715,0.04014990106225014,-0.05044690519571304,0.0551612488925457,-0.0508527047932148,-0.021890126168727875,-0.002268956508487463,-0.001242330763489008,0.001126220216974616,0.33672234416007996
-0.08170584589242935,0.03118712082505226,-0.051961466670036316,0.17530791461467743,0.02024451084434986,0.02286410890519619,0.04456440731883049,-0.09865231812000275,0.019960585981607437,-0.0017150976927950978,-0.0017064606072381139,0.0024369254242628813,0.33672234416007996
-0.14000384509563446,-0.006890369113534689,-0.3937634527683258,0.18753202259540558,-0.010217690840363503,-0.02993936277925968,-7.876154268160462e-4,-0.060476139187812805,0.04393472522497177,-0.001409177086316049,5.416614003479481e-4,-4.02262230636552e-4,0.33672234416007996
-0.15775591135025024,-0.004278069827705622,-0.4307185113430023,0.17670194804668427,-0.005032083950936794,-0.025693055242300034,0.003949600737541914,-0.1162913516163826,0.03418538719415665,-0.0014719682512804866,8.714810246601701e-4,-2.4724783725105226e-4,0.33672234416007996
-0.17453281581401825,0.01275310106575489,-0.046053603291511536,0.17773017287254333,0.01628584787249565,-0.01853976957499981,-0.005539066158235073,-0.12950269877910614,0.018490081652998924,-0.0020807308610528708,-0.0011254900600761175,-0.0014769601402804255,0.33672234416007996
-0.14828263223171234,0.020242488011717796,-0.05182478949427605,0.1700395792722702,0.01141961570829153,0.031847674399614334,0.023795589804649353,-0.08404317498207092,0.01754247397184372,-0.0019915313459932804,2.471452462486923e-4,0.0018538201693445444,0.33672234416007996
-0.07319270074367523,0.03970126435160637,-0.05527354031801224,0.19912798702716827,0.03862108290195465,-0.06565950810909271,0.11791101098060608,-0.05161844938993454,0.0605597160756588,-0.002063531195744872,-0.0017028598813340068,0.002164773875847459,0.33672234416007996
-0.1266912966966629,0.011571505106985569,-0.06027969717979431,0.24017858505249023,0.027503864839673042,-0.19186602532863617,0.08086170256137848,-0.039439208805561066,0.027934368699789047,-0.0017607549671083689,-0.00439057732000947,0.001977078150957823,0.33672234416007996
-0.1802009493112564,0.02704067900776863,-0.05143718793988228,0.21115700900554657,0.038947250694036484,-0.11719147861003876,0.10984667390584946,-0.02458813041448593,0.010388596914708614,-0.0017486519645899534,-0.0029740685131400824,0.0027869022451341152,0.33672234416007996
-0.16215485334396362,0.01603624038398266,-0.047707222402095795,0.23422260582447052,0.030067553743720055,-0.1983158439397812,0.06407297402620316,-0.04608731344342232,-7.052613073028624e-4,-0.0016744688618928194,-0.0019465906079858541,0.0017883210675790906,0.33672234416007996
-0.07044363766908646,7.845344371162355e-4,-0.6478508710861206,0.30769744515419006,0.010918006300926208,0.03511664643883705,0.009080425836145878,-0.03521549701690674,0.02714714966714382,-0.0017949610482901335,-0.0022105437237769365,0.0013596448116004467,0.33672234416007996
-0.1286582201719284,-0.004542873706668615,-0.5186032652854919,0.28630751371383667,0.015723947435617447,-0.12052861601114273,0.001031434047035873,-0.05850249528884888,0.0028059028554707766,-0.002040859078988433,-0.0022708664182573557,0.0013809030642732978,0.33672234416007996
-0.07917813211679459,0.005399602465331554,-0.7207733988761902,0.31133323907852173,0.0036281051579862833,0.019994104281067848,-0.01886034943163395,-0.02783309482038021,0.04515616595745087,-0.0022714929655194283,-0.00214750855229795,0.0014571513747796416,0.33672234416007996
-0.11026784777641296,-0.012293269857764244,-0.4573391377925873,0.19808149337768555,-0.005976949352771044,-0.04164601489901543,-0.03003895841538906,-0.09109106659889221,-0.015085634775459766,-0.0026532234624028206,-0.0038876121398061514,0.0014713421696797013,0.33672234416007996
-0.13781645894050598,0.009134282357990742,-0.03704807162284851,0.19915394484996796,0.013995354995131493,0.017111942172050476,-0.01702066883444786,-0.12401083111763,-0.08049290627241135,-0.0022436492145061493,-0.0010276315733790398,-9.726883145049214e-4,0.33672234416007996
-0.1444884091615677,0.005780417006462812,-0.03487391024827957,0.23387646675109863,0.028354337438941002,0.02031303569674492,0.02796177566051483,-0.12766660749912262,-0.08827728033065796,-0.0018488357309252024,-0.0010731571819633245,-0.0012038849527016282,0.33672234416007996
-0.14941120147705078,0.008841324597597122,-0.023224255070090294,0.22888213396072388,0.029272906482219696,0.020678913220763206,0.03944708779454231,-0.11738785356283188,-0.07176079601049423,-0.0017517824890092015,-0.0011256530415266752,-0.001235703588463366,0.33672234416007996
-0.15298345685005188,0.01282477006316185,-0.056172844022512436,0.1855248361825943,0.0337899774312973,-0.003777735633775592,0.1129385456442833,-0.09183000773191452,0.009619932621717453,-0.0011591101065278053,-0.002231019549071789,0.0025231402833014727,0.33672234416007996
-0.13099722564220428,0.0033061248250305653,-0.8494504690170288,0.17864862084388733,-0.03764733672142029,0.007366279140114784,-0.004812425468116999,-0.007953651249408722,0.020798619836568832,-0.0015438961563631892,-8.205105550587177e-4,8.215159177780151e-4,0.33672234416007996
-0.08556072413921356,0.008650773204863071,-0.7669004201889038,0.1957729458808899,0.10230656713247299,0.04695884510874748,0.026547983288764954,0.05832129716873169,0.06633606553077698,-0.001028317492455244,0.0010524443350732327,0.002336005214601755,0.33672234416007996
-0.07288221269845963,0.00819647777825594,-0.768157958984375,0.19369365274906158,0.05298639088869095,0.050443168729543686,0.008193396031856537,0.08251971006393433,0.07892745733261108,-0.001767961890436709,0.0013650470646098256,0.0017536907689645886,0.33672234416007996
-0.07591641694307327,0.009438627399504185,-0.7637584805488586,0.19148436188697815,0.05552167817950249,0.05300024896860123,0.007987658493220806,0.08008396625518799,0.0759044960141182,-0.0017811887664720416,0.0015562271000817418,0.0018024600576609373,0.33672234416007996
-0.07814085483551025,0.009881238453090191,-0.7520180940628052,0.1827113777399063,0.052731048315763474,-0.019472338259220123,0.013412345200777054,0.07898072898387909,0.023381274193525314,-0.0018608536338433623,9.122318260779139e-6,0.0010540641378611326,0.33672234416007996
-0.07747028768062592,-0.009613647125661373,-0.4721117317676544,0.1425250917673111,-0.01806943491101265,-0.002908001421019435,-0.012066497467458248,-0.07792589068412781,-0.03512808308005333,-0.0034565648529678583,9.833854855969548e-4,2.5396610726602376e-4,0.33672234416007996
-0.08698058873414993,0.005423928610980511,-0.3846724033355713,0.19153699278831482,0.020343422889709473,0.02805785834789276,-0.014572142623364925,-0.06045433506369591,-0.041006214916706085,-0.0019163355464115739,1.3477868924383074e-4,0.0013487116666510701,0.33672234416007996
-0.11916020512580872,-0.004835036117583513,-0.49298033118247986,0.17169488966464996,-0.007762573659420013,0.01620561257004738,-0.013639405369758606,-0.08029680699110031,-0.007384084165096283,-0.0019853028934448957,-3.463862813077867e-4,0.00205426337197423,0.33672234416007996
-0.16649627685546875,0.01318485476076603,-0.07931645214557648,0.1299515962600708,0.011424101889133453,0.007280818186700344,-0.00804970320314169,-0.10554260015487671,0.0188909862190485,-0.0023029143922030926,-0.0019560311920940876,0.0020714683923870325,0.33672234416007996
-0.05948370322585106,0.012769537046551704,-0.36186841130256653,0.20403006672859192,0.03012429177761078,-0.01022395957261324,0.01942608132958412,-0.11702059954404831,0.05766679346561432,-0.0018360052490606904,-1.0166142601519823e-4,0.0016502855578437448,0.33672234416007996
-0.09898515045642853,9.603907819837332e-4,-0.387675017118454,0.27391573786735535,0.030181536450982094,-0.03719590976834297,-0.00797784049063921,-0.057117048650979996,-0.03290649875998497,-0.0017327535897493362,-0.0018871295033022761,0.0014501308323815465,0.33672234416007996
-0.10501378029584885,0.008518576622009277,-0.3960152268409729,0.24700191617012024,0.038102976977825165,-0.04190978780388832,0.01411531399935484,-0.04368564113974571,-0.04256996884942055,-0.0015078111318871379,-0.0016500294441357255,0.0014277207665145397,0.33672234416007996
-0.12154021859169006,0.015359136275947094,-0.04242274537682533,0.1876809298992157,0.04589558392763138,-0.04732732102274895,-0.01895885169506073,-0.11297564953565598,0.01729661226272583,-0.0027093933895230293,-5.663842894136906e-4,0.001955547370016575,0.33672234416007996
-0.05392678454518318,0.01392928697168827,-0.086790069937706,0.2442653924226761,0.004731326829642057,0.011470334604382515,-0.07012603431940079,-0.09260020405054092,-0.04706994444131851,-0.0030546884518116713,-0.001205993234179914,9.825944289332256e-5,0.33672234416007996
-0.027811648324131966,0.03241609409451485,0.051424652338027954,0.20873329043388367,0.0349184051156044,0.03883683308959007,0.01155871618539095,-0.08109572529792786,-0.04078778997063637,-0.0016368534415960312,-0.0012684428365901113,-5.615162081085145e-4,0.33672234416007996
-0.10597161203622818,0.03301730006933212,-0.07193361967802048,0.20742468535900116,0.029902374371886253,0.02085977979004383,0.02196117304265499,-0.1595948189496994,-0.029165953397750854,-0.0022505680099129677,-0.002012350596487522,-4.4442794751375914e-4,0.33672234416007996
-0.004470342304557562,0.050977736711502075,0.0494462251663208,0.21064458787441254,0.04219719395041466,-0.017003726214170456,0.14712093770503998,0.00779035035520792,0.012372037395834923,-0.0016147722490131855,-0.001976188737899065,0.0026673064567148685,0.33672234416007996
-0.11225200444459915,0.0060311974957585335,-0.8410311937332153,0.17558608949184418,-0.037833552807569504,0.008059613406658173,-0.004805334843695164,-0.00789220817387104,0.020659396424889565,-0.0016314630629494786,-8.865744457580149e-4,8.202948956750333e-4,0.33672234416007996
-0.09801848977804184,0.00810182560235262,-0.05113286152482033,0.18141838908195496,0.02920207381248474,-0.05211714282631874,-0.04880698770284653,-0.08467458933591843,0.02037680707871914,-0.0034775997046381235,-0.0022489214316010475,0.0016467870445922017,0.33672234416007996
-0.1161176860332489,0.014921353198587894,-0.0520348995923996,0.18234668672084808,0.028102463111281395,-0.05480785295367241,-0.05933602526783943,-0.10196422785520554,0.025114597752690315,-0.0034119628835469484,-0.0022300316486507654,0.001565178856253624,0.33672234416007996
-0.09920834749937057,0.008831807412207127,-0.043936699628829956,0.18152295053005219,0.026582125574350357,-0.05246119573712349,-0.06185068562626839,-0.10834299772977829,0.03629705682396889,-0.0036624742206186056,-0.0019486285746097565,0.0014204209437593818,0.33672234416007996
-0.14512357115745544,0.013749792240560055,-0.06606229394674301,0.18328644335269928,0.038627739995718,-0.05907819792628288,-0.016055630519986153,-0.10746146738529205,0.021693451330065727,-0.0029935308266431093,-0.0020078823436051607,0.0014812207082286477,0.33672234416007996
-0.0926956832408905,0.017235148698091507,-0.8197287321090698,0.2384457290172577,0.023104209452867508,-0.02443007007241249,0.0351383276283741,-0.05794551968574524,-0.00902972649782896,-0.0019882211927324533,-0.0019664072897285223,0.0019730597268790007,0.33672234416007996
-0.10230884701013565,0.009800919331610203,-0.7872673869132996,0.1506035476922989,0.04321018233895302,-0.031361885368824005,0.01766633614897728,0.027663644403219223,-0.07475027441978455,-0.0015276914928108454,-0.0016466970555484295,0.0016101610381156206,0.33672234416007996
-0.10581613332033157,0.010720031335949898,-0.7871764302253723,0.1484983116388321,0.04356170445680618,-0.025861522182822227,0.013613558374345303,0.022674281150102615,-0.07699931412935257,-0.001762117724865675,-0.0016829322557896376,0.0016382732428610325,0.33672234416007996
-0.09191270917654037,0.0301923006772995,-0.7959698438644409,0.2227279543876648,0.033094439655542374,-0.035528525710105896,0.05859103426337242,0.18045997619628906,0.015625648200511932,-0.001142977736890316,-0.0012869260972365737,0.0015277683269232512,0.33672234416007996
-0.1513334959745407,0.006387894973158836,-0.4027392268180847,0.22349029779434204,0.005174122750759125,-0.05905009061098099,-0.026629801839590073,-0.06848416477441788,-0.028659000992774963,-0.001679159700870514,3.8312215474434197e-4,0.0011180189903825521,0.33672234416007996
-0.14742416143417358,0.0011634008260443807,-0.6698747277259827,0.2642074525356293,0.0014764178777113557,-0.0549597293138504,-0.02395888976752758,-0.05201501399278641,-0.011707747355103493,-0.0015190753620117903,4.907144466415048e-4,0.0010729096829891205,0.33672234416007996
-0.18495838344097137,0.010495124384760857,-0.11006945371627808,0.2609926462173462,0.027633894234895706,-0.06662703305482864,-0.036715056747198105,-0.073304682970047,-0.03604140877723694,-0.0022852509282529354,-0.0012681479565799236,5.240996251814067e-4,0.33672234416007996
-0.11950895190238953,0.002705048769712448,-0.45058590173721313,0.1842053085565567,0.004694464150816202,0.010913550853729248,0.03519713878631592,-0.10390011221170425,0.007196544669568539,-0.0011360737262293696,1.1770613127737306e-5,0.0016819224692881107,0.33672234416007996
-0.09262894839048386,0.006855640560388565,-0.4600943922996521,0.23045967519283295,0.003401699475944042,0.04395679756999016,0.005196843296289444,-0.13441571593284607,-0.0034446173813194036,-0.001673667342402041,-5.0209877372253686e-5,2.7445401065051556e-4,0.33672234416007996
-0.13509397208690643,0.0010805591009557247,-0.7971762418746948,0.1891729235649109,-0.015925928950309753,-0.018894324079155922,-0.03191986307501793,-0.07582263648509979,0.032848961651325226,-0.002519807079806924,6.311599281616509e-4,0.0010254487860947847,0.33672234416007996
-0.11331779509782791,-0.0034062613267451525,-0.4695171117782593,0.15997445583343506,-0.002711234148591757,0.04302264004945755,-0.010325182229280472,-0.11019983142614365,0.048438236117362976,-0.001549458596855402,2.7566603966988623e-4,0.0015039354329928756,0.33672234416007996
-0.15556740760803223,0.01477586105465889,-0.0758148580789566,0.1361445188522339,0.017913974821567535,0.028989199548959732,-0.006738136988133192,-0.11460596323013306,0.023061050102114677,-0.0021200180053710938,-0.0019269695039838552,0.002099902369081974,0.33672234416007996
-0.12191534787416458,0.023626431822776794,-0.07980549335479736,0.1298421174287796,0.004374318290501833,-0.10370314121246338,-0.04862663149833679,-0.09391730278730392,-0.009509124793112278,-0.003606553189456463,-7.659081602469087e-4,0.0022254139184951782,0.33672234416007996
-0.11097312718629837,0.023952338844537735,-0.11783654242753983,0.2386421412229538,0.015402319841086864,-0.08766710013151169,-0.01844438724219799,-0.07716155052185059,-0.0296071395277977,-0.0037433102261275053,-0.001023082179017365,-2.7746715932153165e-4,0.33672234416007996
-0.05725846812129021,0.031886566430330276,-0.03339691832661629,0.22778736054897308,0.02172127179801464,-0.0861259251832962,-0.006772827357053757,-0.021284187212586403,-0.01986457221210003,-0.0035903058014810085,-0.0010582091053947806,6.663285894319415e-4,0.33672234416007996
-0.005745039787143469,0.03807394951581955,0.030454419553279877,0.12929749488830566,0.010456004180014133,0.013426810503005981,-0.007397690322250128,-0.058591801673173904,0.009184115566313267,-0.00263973162509501,-0.0015228132251650095,0.0018601003102958202,0.33672234416007996
-0.10236941277980804,-0.004012129735201597,-0.472739577293396,0.17321988940238953,-0.04132486879825592,0.012717407196760178,-0.0023794767912477255,-0.010636324994266033,0.022441748529672623,-0.0015796994557604194,-7.878313772380352e-4,8.542267605662346e-4,0.33672234416007996
-0.11142320185899734,0.006719405297189951,-0.04829321429133415,0.1749172955751419,0.037931762635707855,0.013111311942338943,0.030596772208809853,-0.03335597366094589,0.06802694499492645,-0.0023697714786976576,-0.0013272544601932168,0.0020782670471817255,0.33672234416007996
-0.12027565389871597,0.004577954765409231,-0.04376565292477608,0.1750592291355133,0.03195981681346893,0.009638707153499126,0.01965359039604664,-0.04345745965838432,0.06648485362529755,-0.0025988230481743813,-0.0013038624310865998,0.00209442269988358,0.33672234416007996
-0.11880587041378021,0.009802301414310932,-0.041569966822862625,0.17490649223327637,0.0394413098692894,0.012607808224856853,0.02869787998497486,-0.03878479450941086,0.06690475344657898,-0.00179595360532403,-0.0013490560231730342,0.0017215181142091751,0.33672234416007996
-0.12204587459564209,0.006049688905477524,-0.04299658536911011,0.17556744813919067,0.041961658746004105,0.02272212691605091,0.021790608763694763,-0.04867105185985565,0.025195229798555374,-0.0019098559860140085,-0.00167153833899647,0.0016879154136404395,0.33672234416007996
-0.17656539380550385,0.009797841310501099,-0.8760215640068054,0.35719412565231323,0.02321658656001091,-0.11175382137298584,0.014101379550993443,-0.00984788965433836,0.008807584643363953,-0.001253418973647058,-0.0016555715119466186,0.0014950940385460854,0.33672234416007996
-0.11788701266050339,0.011969166807830334,-0.845967710018158,0.2877611219882965,-0.0536358542740345,0.023213829845190048,0.0392594113945961,-0.035369545221328735,-0.033397991210222244,-0.0013363739708438516,-0.0020188631024211645,0.0012026417534798384,0.33672234416007996
-0.13789500296115875,0.004165644757449627,-0.7689268589019775,0.18547916412353516,-0.003510493552312255,-0.03731916844844818,0.0021706169936805964,0.010813791304826736,-0.0534050390124321,-0.001265886821784079,-0.0017404290847480297,0.0011026187567040324,0.33672234416007996
-0.09506751596927643,-5.463595152832568e-4,-0.5115900635719299,0.199252188205719,-0.03555059805512428,-0.03199661523103714,0.01860441267490387,0.07932625710964203,0.013983918353915215,-0.0016521138604730368,-1.327713398495689e-4,0.0011877866927534342,0.33672234416007996
-0.08437950164079666,0.0034505361691117287,-0.745815098285675,0.19289694726467133,0.02317049168050289,0.019715003669261932,-0.01114884577691555,0.05411069840192795,0.025736477226018906,-0.00217806501314044,-4.69108548713848e-4,4.559424123726785e-4,0.33672234416007996
-0.07890668511390686,0.013644430786371231,-0.75650554895401,0.22341519594192505,0.04822135344147682,0.053807906806468964,0.0226269643753767,0.07693029940128326,0.03141804039478302,-0.0019806844647973776,-3.87125852284953e-4,0.001693825121037662,0.33672234416007996
-0.07410106807947159,0.011204554699361324,-0.7490894198417664,0.20144152641296387,0.08521013706922531,0.025661733001470566,0.01007385179400444,0.08254843205213547,0.029946476221084595,-0.0022617613431066275,-0.0014446547720581293,0.0018653026781976223,0.33672234416007996
-0.07248026877641678,0.013599546626210213,-0.7657932639122009,0.17918969690799713,0.07181139290332794,0.018744904547929764,0.013877997174859047,0.07341787219047546,0.020297860726714134,-0.0016843313351273537,2.1569379896391183e-5,0.0016600870294496417,0.33672234416007996
-0.09239684045314789,0.0026763915084302425,-0.7622284889221191,0.19322510063648224,0.0028566839173436165,-0.07226374000310898,-0.016504280269145966,0.06027090176939964,-0.09881305694580078,-0.0020340902265161276,-0.001976079074665904,0.0012461991282179952,0.33672234416007996
-0.08819659054279327,0.009371919557452202,-0.7886747121810913,0.20224004983901978,0.03518659994006157,-0.04410136863589287,1.8264328218720038e-6,0.039390675723552704,-0.07540172338485718,-0.0013769147917628288,-0.00162709248252213,0.0013927012914791703,0.33672234416007996
-0.12489765137434006,0.0032327815424650908,-0.752490222454071,0.18309080600738525,0.0212604608386755,-0.09457985311746597,-0.004717457573860884,0.034560829401016235,-0.0012037671403959394,-0.0014599901624023914,-0.001844550366513431,0.0014704150380566716,0.33672234416007996
-0.07153406739234924,0.00219678389839828,-0.7479446530342102,0.2244495451450348,-0.016418730840086937,0.018859943374991417,-0.008775652386248112,0.05118431895971298,0.031683240085840225,0.005127687472850084,-0.007975446060299873,0.004753590561449528,0.33672234416007996
-0.08453875780105591,0.003059736220166087,-0.7549894452095032,0.20679278671741486,-0.008046945556998253,-0.00575297512114048,-0.012487104162573814,0.055765021592378616,0.016896817833185196,0.004474307876080275,-0.006574240978807211,0.0014875722117722034,0.33672234416007996
-0.09291400015354156,3.0584039632230997e-4,-0.7868186831474304,0.2150302678346634,-0.02231770008802414,-0.008181563578546047,-0.01849324069917202,-0.027518760412931442,0.009824447333812714,0.003619310213252902,-0.0076244608499109745,0.0013941118959337473,0.33672234416007996
-0.09853901714086533,0.0038446865510195494,-0.8145151734352112,0.192240372300148,-0.02523566596210003,-0.007247858215123415,-0.015765715390443802,-0.016634533181786537,0.011617850512266159,4.939686041325331e-4,-0.00676571624353528,5.102797877043486e-4,0.33672234416007996
-0.06532347947359085,0.009295674972236156,-0.719218909740448,0.1990707814693451,0.037029799073934555,-0.027005990967154503,0.0017918727826327085,0.08702000230550766,0.03264524042606354,0.007654579821974039,-0.0033421674743294716,0.0010736705735325813,0.33672234416007996
-0.06540891528129578,0.016689559444785118,-0.7374243140220642,0.20528362691402435,0.08145041018724442,-0.026035256683826447,0.017275433987379074,0.0851186141371727,0.06890687346458435,0.00576357264071703,-0.004368355497717857,0.0025520583149045706,0.33672234416007996
-0.06322134286165237,0.016318196430802345,-0.7405914068222046,0.20370425283908844,0.08667401224374771,-0.029674185439944267,0.010592330247163773,0.0790252536535263,0.07827144861221313,0.005655058193951845,-0.002605266170576215,0.004099282901734114,0.33672234416007996
-0.06314319372177124,0.013487608171999454,-0.7456890344619751,0.18452665209770203,0.08265525102615356,-0.04581999406218529,-0.006254910491406918,0.07094427198171616,0.015332618728280067,0.007221069186925888,-0.0025920707266777754,0.004352370742708445,0.33672234416007996
-0.15723174810409546,0.006004192400723696,-0.866834282875061,0.3131858706474304,0.023699386045336723,0.056425921618938446,0.006644207518547773,-0.009035461582243443,0.02746974490582943,-0.0018975819693878293,-0.001548035186715424,0.0012462262529879808,0.33672234416007996
-0.12045114487409592,0.00584872392937541,-0.7752529382705688,0.31944379210472107,0.023283815011382103,0.026344582438468933,-0.043209441006183624,-0.031052259728312492,0.018337666988372803,-0.002105724299326539,-0.0020096004009246826,0.0012995405122637749,0.33672234416007996
-0.11088144779205322,-2.6227629859931767e-4,-0.6727955937385559,0.3368043005466461,0.019892696291208267,0.027481285855174065,-0.038852788507938385,-0.037338003516197205,0.023417813703417778,-0.002089625457301736,-0.0019599837251007557,0.0012846192112192512,0.33672234416007996
-0.1625448763370514,0.01864032819867134,-0.7344871759414673,0.24809014797210693,0.015143677592277527,-0.13580599427223206,0.048371572047472,-0.04450142756104469,-0.029146194458007812,-0.0014192253584042192,-0.004210882354527712,0.001619961578398943,0.33672234416007996
-0.10042941570281982,-0.005455454345792532,-0.4195447564125061,0.1476539522409439,-0.007948561571538448,0.0012815961381420493,-0.011014039628207684,-0.06928256899118423,-0.04538966342806816,-0.0027329183649271727,-1.1405883560655639e-4,0.0015987816732376814,0.33672234416007996
-0.11100377142429352,-0.005686085671186447,-0.3733082413673401,0.12793204188346863,-0.007121430244296789,-6.587574171135202e-5,-0.03937926143407822,-0.08761503547430038,-0.008439302444458008,-0.002962644211947918,3.572011482901871e-4,0.002293369732797146,0.33672234416007996
-0.12286701798439026,0.0055479989387094975,-0.8269551396369934,0.2758595645427704,0.02962760627269745,-0.026527028530836105,-0.033943772315979004,-0.035827673971652985,-0.010262188501656055,-0.0016374868573620915,-0.0017822752706706524,0.0012024245224893093,0.33672234416007996
-0.08565454185009003,0.009407157078385353,-0.6332868337631226,0.18856315314769745,0.018859365954995155,-0.035964492708444595,-0.007158192340284586,-0.09314870089292526,-0.002066967776045203,-0.0022724156733602285,-0.0018998825689777732,0.00121645990293473,0.33672234416007996
-0.10043232142925262,0.02959376573562622,-0.7408349514007568,0.22459615767002106,0.0020796109456568956,-0.0912615954875946,0.05584555119276047,0.17868858575820923,0.04963385686278343,-0.0013607899891212583,-0.0017079662065953016,0.001529900822788477,0.33672234416007996
-0.10006091743707657,0.03421714901924133,-0.729854166507721,0.25202223658561707,0.001998325577005744,-0.041336506605148315,0.05434741452336311,0.1858452558517456,0.04250016435980797,-0.001231845817528665,-0.0019977292977273464,0.0015509515069425106,0.33672234416007996
-0.11833371222019196,0.010443945415318012,-0.7271234393119812,0.2307022511959076,7.256100070662796e-4,-0.04604348540306091,0.06677546352148056,0.08245085179805756,0.03452344238758087,-0.001363446470350027,-0.0041219876147806644,0.0016181654063984752,0.33672234416007996
-0.11638571321964264,0.010431654751300812,-0.7519304156303406,0.17567980289459229,-0.0026788630057126284,-0.044561922550201416,0.053474146872758865,0.02595262974500656,0.0082241082563996315,-0.0013696837704628706,-0.0014665336348116398,0.00110275496263057,0.33672234416007996
-0.030359800904989243,0.029834549874067307,0.028006553649902344,0.10234752297401428,0.08550799638032913,0.04280195012688637,-0.018772346898913383,0.08051145076751709,0.04086435213685036,-0.0016350968508049846,5.628433427773416e-4,3.6178380833007395e-4,0.33672234416007996
-0.15626762807369232,0.014046689495444298,-0.08390291780233383,0.11110148578882217,0.009704997763037682,-0.0072240945883095264,-0.017850298434495926,-0.11032276600599289,0.04289750009775162,-0.0024710316210985184,-0.001193616189993918,0.001649832702241838,0.33672234416007996
-0.09477436542510986,0.020824939012527466,-0.0788445919752121,0.12696973979473114,-0.007326133083552122,0.011312306858599186,-0.04693633317947388,-0.12288060784339905,0.056984249502420425,-0.003271540394052863,3.1471496913582087e-4,0.0013213581405580044,0.33672234416007996
